ID_Uzorka;Dubina;Temperatura;pH_Vrijednost;Vlaga;Metan;Organske_molekule
494;9,0;-68,2;6,13;3,37;Negativno;Ne
495;13,9;-48,0;6,59;3,67;Negativno;Ne
496;4,3;-64,4;7,35;3,69;Negativno;Ne
497;14,9;-29,2;7,07;3,1;Negativno;Ne
498;11,0;-39,3;7,14;0,28;Negativno;Ne
499;14,3;-55,3;6,72;1,37;Negativno;Ne
500;2,1;-52,4;6,85;5,63;Negativno;Ne
501;7,8;-76,9;7,34;5,09;Negativno;Ne
502;1,3;-53,3;8,06;3,08;Negativno;Ne
503;13,9;-83,4;6,53;3,69;Pozitivno;Ne
504;9,1;-69,9;6,54;1,24;Negativno;Ne
505;13,8;-72,4;6,35;5,52;Negativno;Ne
506;10,2;-59,3;7,58;4,04;Pozitivno;Ne
507;9,1;-67,1;7,24;5,72;Negativno;Ne
508;0,8;-5,4;6,05;6,257381190463322;Pozitivno;Da
509;3,7;-69,1;6,65;3,58;Negativno;Ne
510;8,0;-60,7;7,02;3,89;Negativno;Ne
511;13,4;-49,0;6,5;2,69;Negativno;Ne
512;15,0;-48,1;6,79;2,35;Negativno;Ne
513;12,9;-34,6;7,35;2,35;Negativno;Ne
514;6,3;-40,7;7,19;5,08;Negativno;Ne
515;9,6;-50,6;7,04;5,65;Negativno;Ne
516;11,5;-48,1;7,13;1,38;Negativno;Ne
517;13,9;-39,4;7,15;2,84;Negativno;Ne
518;14,7;-47,7;7,21;5,58;Negativno;Ne
519;10,6;-61,1;6,65;0,35;Negativno;Ne
520;7,5;-56,2;6,43;0,7;Negativno;Ne
521;4,2;-46,9;7,49;4,2;Negativno;Ne
522;4,4;-20,1;7,56;0,98;Negativno;Ne
523;12,6;-37,9;7,55;3,7;Negativno;Ne
524;2,0;-59,4;6,53;5,16;Negativno;Ne
525;2,1;-83,2;7,21;3,78;Negativno;Ne
526;3,4;-28,7;6,41;5,29;Negativno;Ne
527;2,3;-20,6;7,15;5,52;Negativno;Ne
528;7,9;-48,7;7,19;5,31;Negativno;Da
529;3,8;-5,1;6,85;8,084126783846045;Pozitivno;Da
530;1,7;-50,5;7,29;4,16;Negativno;Ne
531;8,5;-39,2;6,62;2,25;Negativno;Ne
532;7,9;-37,6;7,56;1,43;Negativno;Ne
533;14,0;-54,1;6,73;1,54;Negativno;Ne
534;7,2;-40,4;6,91;2,84;Negativno;Ne
535;2,0;-57,4;6,79;3,09;Negativno;Ne
536;8,1;-42,1;7,17;1,89;Negativno;Ne
537;10,9;-67,7;6,33;3,69;Negativno;Ne
538;12,9;-36,1;7,05;1,89;Negativno;Ne
539;11,4;-19,8;7,6;2,85;Negativno;Ne
540;7,0;-38,3;6,84;3,37;Negativno;Ne
541;14,9;-38,5;6,4;0,73;Negativno;Da
542;14,5;-18,8;7,4;3,24;Negativno;Ne
543;2,2;-34,4;5,5;0,65;Negativno;Ne
544;5,0;-48,3;7,3;4,76;Negativno;Ne
545;10,0;-26,8;6,66;5,01;Negativno;Ne
546;11,9;-54,1;7,43;4,18;Negativno;Ne
547;6,2;-37,8;7,39;0,19;Negativno;Ne
548;3,5;-63,7;7,42;1,98;Negativno;Ne
549;6,6;-56,5;8,08;3,74;Pozitivno;Ne
550;3,0;-68,7;7,63;4,6;Negativno;Da
551;3,0;-48,8;6,94;0,37;Negativno;Ne
552;14,2;-75,5;7,32;3,52;Negativno;Ne
553;14,5;-54,6;6,95;2,04;Negativno;Ne
554;10,6;-25,7;7,5;0,5;Negativno;Ne
555;1,3;-65,0;7,38;1,23;Negativno;Ne
556;14,2;-29,6;7,5;4,34;Negativno;Ne
557;0,3;-17,4;7,39;5,57;Negativno;Ne
558;12,1;-58,6;7,07;0,37;Negativno;Ne
559;12,8;-47,7;7,62;5,7;Negativno;Ne
560;1,2;-65,2;6,84;1,97;Negativno;Ne
561;6,7;-53,6;7,11;4,97;Negativno;Ne
562;13,2;-55,6;6,53;3,19;Negativno;Ne
563;10,5;-52,1;6,7;2,48;Negativno;Ne
564;11,7;-60,5;7,34;2,82;Negativno;Ne
565;1,8;-68,6;7,93;1,69;Negativno;Ne
566;3,3;-81,2;6,99;1,69;Negativno;Ne
567;7,1;-23,8;7,34;3,72;Negativno;Ne
568;7,5;-45,3;7,61;2,7;Negativno;Ne
569;1,2;-36,1;6,8;0,81;Negativno;Ne
570;10,4;-46,7;6,43;2,45;Negativno;Ne
571;7,0;-35,9;7,23;1,55;Negativno;Da
572;9,0;-54,5;7,32;0,42;Negativno;Ne
573;8,2;-20,1;6,67;0,2;Negativno;Ne
574;0,4;-53,5;6,9;4,37;Negativno;Ne
575;7,5;-37,2;6,83;0,61;Negativno;Ne
576;2,7;-53,1;7,66;2,87;Negativno;Ne
577;12,2;-38,1;6,85;4,95;Negativno;Ne
578;6,1;-44,7;7,73;1,86;Negativno;Ne
579;5,4;-56,6;6,89;0,17;Negativno;Ne
580;14,8;-18,3;8,42;8,704126783846046;Pozitivno;Da
581;7,3;-61,2;6,62;2,57;Negativno;Ne
582;10,4;-17,8;6,86;0,11;Negativno;Ne
583;13,4;-33,1;6,9;2,67;Negativno;Ne
584;12,7;-34,4;7,26;2,38;Negativno;Ne
585;2,8;-54,5;7,14;2,57;Negativno;Ne
586;13,2;-51,7;6,52;4,12;Negativno;Ne
587;10,9;-56,4;7,58;0,43;Negativno;Ne
588;7,1;-51,0;7,6;4,76;Negativno;Ne
589;5,6;-70,4;7,0;0,15;Negativno;Ne
590;6,0;-44,3;7,04;5,07;Negativno;Ne
591;2,2;-80,5;7,74;3,34;Negativno;Ne
592;8,1;-44,6;7,59;4,88;Negativno;Da
593;11,4;-10,8;7,73;7,234126783846046;Pozitivno;Da
594;3,6;-82,4;6,55;3,83;Negativno;Ne
595;10,8;-47,9;6,12;0,56;Negativno;Ne
596;8,3;-56,1;7,48;2,62;Negativno;Da
597;12,8;-59,2;6,82;1,1;Pozitivno;Ne
598;11,3;-44,6;7,08;1,55;Negativno;Ne
599;7,1;-28,8;6,3;3,6;Negativno;Ne
600;11,8;-38,3;6,68;3,74;Negativno;Ne
601;9,9;-61,5;6,59;5,76;Negativno;Ne
602;5,3;-52,3;7,4;5,83;Negativno;Ne
603;5,7;-39,1;6,84;3,43;Negativno;Ne
604;11,6;-33,1;6,46;0,24;Negativno;Ne
605;9,7;-55,2;7,93;4,51;Negativno;Ne
606;1,7;-49,9;7,13;5,3;Negativno;Ne
607;9,1;-57,2;7,7;5,48;Negativno;Ne
608;2,2;-63,6;6,99;3,8;Negativno;Da
609;13,3;-41,8;7,38;5,5;Negativno;Ne
610;8,5;-31,1;7,81;5,02;Pozitivno;Ne
611;8,5;-42,1;6,78;4,22;Negativno;Da
612;13,9;-43,5;6,83;2,04;Negativno;Ne
613;8,8;-67,2;7,06;5,56;Negativno;Ne
614;9,7;-47,7;6,82;0,3;Negativno;Ne
615;7,4;-37,6;6,75;1,15;Pozitivno;Ne
616;13,2;-60,7;6,6;3,11;Negativno;Ne
617;10,7;-5,6;7,16;6,392945029264052;Pozitivno;Da
618;5,3;-48,7;6,8;0,6;Negativno;Ne
619;10,2;-38,8;7,35;1,46;Negativno;Ne
620;2,1;-57,6;6,63;3,36;Negativno;Ne
621;5,6;-40,2;6,77;1,79;Negativno;Ne
622;1,5;-58,7;7,93;3,33;Negativno;Ne
623;10,9;-82,3;6,89;0,32;Negativno;Ne
624;8,3;-39,0;6,72;3,36;Negativno;Ne
625;6,8;-50,9;6,47;2,41;Negativno;Ne
626;3,1;-62,7;7,93;1,22;Negativno;Da
627;1,8;-83,8;6,75;0,71;Negativno;Ne
628;10,7;-52,2;6,87;4,17;Negativno;Ne
629;5,7;-20,8;7,09;4,08;Negativno;Ne
630;13,4;-40,8;6,68;3,47;Negativno;Ne
631;11,5;-32,4;7,07;0,74;Negativno;Ne
632;7,5;-33,5;6,99;5,32;Negativno;Ne
633;0,3;-55,4;7,11;3,37;Negativno;Ne
634;11,8;-41,7;7,35;0,15;Negativno;Ne
635;6,3;-66,9;7,05;2,93;Negativno;Ne
636;13,6;-56,8;6,54;3,03;Negativno;Ne
637;11,4;-71,0;7,29;0,38;Negativno;Da
638;9,9;-66,5;7,43;5,79;Negativno;Ne
639;0,1;-37,3;7,59;5,25;Negativno;Ne
640;14,6;-51,5;6,73;0,34;Negativno;Ne
641;2,1;-71,7;7,29;3,88;Negativno;Ne
642;6,3;-83,9;7,32;0,57;Negativno;Ne
643;8,7;-43,0;7,09;2,21;Negativno;Ne
644;1,1;-35,2;6,01;4,57;Pozitivno;Ne
645;9,8;-40,6;6,82;3,02;Negativno;Ne
646;3,3;-34,5;7,17;4,84;Negativno;Ne
647;7,7;-57,5;6,91;5,25;Negativno;Ne
648;7,5;-61,1;7,41;2,09;Negativno;Da
649;10,4;-61,7;7,06;0,55;Negativno;Ne
650;6,5;-52,2;7,43;2,55;Negativno;Ne
651;8,7;-40,8;5,81;0,79;Negativno;Ne
652;5,1;-50,7;7,09;2,35;Negativno;Ne
653;9,3;-62,3;6,66;3,88;Negativno;Ne
654;0,4;-59,8;6,81;5,5;Negativno;Ne
655;2,3;-71,5;6,77;4,11;Negativno;Ne
656;7,9;-70,4;7,02;1,69;Negativno;Ne
657;4,7;-57,9;8,03;1,25;Negativno;Ne
658;13,7;-45,0;7,17;0,41;Negativno;Ne
659;3,4;-59,3;7,24;2,27;Negativno;Ne
660;10,5;-77,6;6,13;0,18;Negativno;Ne
661;11,4;-37,8;6,94;2,76;Negativno;Ne
662;9,0;-55,8;6,14;2,11;Negativno;Ne
663;11,5;-40,3;7,98;0,68;Negativno;Ne
664;3,3;-56,4;6,49;3,78;Negativno;Ne
665;3,6;-49,0;8,4;5,11;Negativno;Ne
666;5,7;-48,2;6,95;2,09;Negativno;Ne
667;11,1;-77,0;7,14;1,25;Negativno;Ne
668;7,3;-33,4;7,06;4,05;Negativno;Ne
669;2,7;-21,6;6,66;1,26;Negativno;Da
670;11,5;-60,1;6,83;2,99;Negativno;Ne
671;8,0;-30,3;7,23;2,35;Negativno;Ne
672;12,6;-55,5;7,92;5,74;Negativno;Ne
673;6,5;-49,8;6,56;4,22;Negativno;Ne
674;4,9;-47,2;6,94;1,04;Negativno;Ne
675;9,0;-70,0;8,01;4,69;Negativno;Ne
676;12,3;-45,1;6,23;3,72;Negativno;Ne
677;9,2;-49,6;6,53;2,48;Negativno;Ne
678;2,2;-23,8;6,3;3,03;Negativno;Ne
679;12,5;-53,3;6,83;2,52;Negativno;Ne
680;7,9;-33,7;7,15;0,18;Negativno;Ne
681;3,8;-64,7;7,21;5,93;Negativno;Ne
682;13,4;-41,6;7,11;1,88;Negativno;Ne
683;12,6;-14,2;7,32;10,624126783846044;Pozitivno;Da
684;5,5;-73,0;6,44;4,21;Negativno;Ne
685;13,1;-26,1;7,4;2,5;Negativno;Ne
686;12,5;-41,5;7,48;1,18;Negativno;Ne
687;3,9;-60,8;7,08;1,19;Negativno;Ne
688;10,8;-49,6;7,04;2,44;Negativno;Ne
689;5,1;-58,8;7,53;2,41;Negativno;Ne
690;11,5;-40,9;7,53;2,78;Negativno;Ne
691;1,6;-55,6;6,02;2,59;Negativno;Ne
692;0,2;-71,2;6,55;5,81;Negativno;Ne
693;7,7;-44,5;7,73;5,97;Negativno;Ne
694;14,3;-7,4;6,64;4,612945029264052;Pozitivno;Da
695;8,3;-18,0;7,01;4,64;Negativno;Ne
696;5,4;-50,3;8,11;4,45;Negativno;Ne
697;9,7;-43,9;7,44;2,29;Pozitivno;Ne
698;10,2;-58,7;7,76;2,74;Negativno;Ne
699;12,5;-55,6;7,38;4,44;Negativno;Ne
700;8,2;-74,1;6,7;2,08;Negativno;Ne
701;10,3;-60,2;7,25;3,17;Pozitivno;Ne
702;14,9;-38,3;6,99;0,52;Negativno;Ne
703;6,0;-72,5;6,79;0,43;Pozitivno;Ne
704;9,1;-50,8;7,24;1,11;Negativno;Ne
705;6,2;-24,8;7,99;2,54;Negativno;Ne
706;5,1;-42,2;6,42;4,28;Negativno;Ne
707;4,6;-58,3;7,38;5,83;Negativno;Ne
708;0,3;-53,8;7,36;4,63;Negativno;Ne
709;8,6;-36,6;7,56;2,11;Negativno;Ne
710;13,2;-42,3;7,5;5,19;Negativno;Ne
711;7,4;-62,4;7,59;1,05;Negativno;Ne
712;8,4;-55,9;7,03;3,14;Negativno;Ne
713;10,2;-45,7;6,35;2,19;Negativno;Ne
714;1,1;-44,5;7,32;2,03;Negativno;Ne
715;2,9;-7,1;6,66;8,68294502926405;Pozitivno;Da
716;13,2;-64,7;7,88;3,08;Negativno;Da
717;14,1;-50,8;6,76;4,63;Negativno;Ne
718;11,8;-43,1;6,71;0,72;Pozitivno;Ne
719;13,2;-54,0;6,97;4,22;Negativno;Da
720;1,8;-76,0;6,48;3,39;Negativno;Ne
721;2,9;-36,4;7,47;4,65;Negativno;Ne
722;6,0;-64,4;7,17;5,12;Negativno;Ne
723;3,7;-8,0;6,12;1,32;Negativno;Ne
724;9,5;-70,5;6,31;4,2;Negativno;Ne
725;3,2;-33,9;6,16;3,57;Pozitivno;Ne
726;2,2;-59,3;6,21;0,45;Negativno;Ne
727;0,5;-68,8;7,59;5,54;Negativno;Ne
728;10,3;-44,5;6,88;5,1;Negativno;Ne
729;8,3;-37,8;7,2;0,81;Negativno;Ne
730;2,6;-77,2;7,15;2,38;Negativno;Ne
731;7,3;-53,0;6,34;3,51;Negativno;Ne
732;9,4;-64,0;7,95;0,66;Pozitivno;Ne
733;7,9;-42,5;7,41;0,66;Negativno;Ne
734;1,0;-35,8;7,71;2,81;Negativno;Ne
735;5,3;-48,7;5,96;2,85;Negativno;Ne
736;13,6;-73,2;7,32;3,0;Negativno;Ne
737;3,4;-43,8;7,69;1,04;Negativno;Ne
738;8,4;-72,2;5,34;3,86;Negativno;Ne
739;9,0;-37,1;6,39;2,17;Negativno;Ne
740;2,3;-39,6;7,1;3,51;Negativno;Ne
741;13,1;-57,4;7,26;4,54;Negativno;Ne
742;5,1;-54,0;6,4;2,38;Negativno;Ne
743;14,6;-60,2;7,3;3,95;Negativno;Ne
744;6,7;-30,9;7,23;1,56;Negativno;Ne
745;0,6;-84,2;7,21;4,96;Negativno;Ne
746;14,5;-43,5;6,66;3,79;Negativno;Ne
747;15,0;-90,9;7,1;0,46;Negativno;Ne
748;9,4;-46,8;7,42;3,51;Negativno;Ne
749;12,6;-35,5;6,17;4,25;Negativno;Ne
750;12,5;-41,6;6,45;0,86;Negativno;Ne
751;0,9;-66,0;7,08;3,29;Negativno;Ne
752;10,6;-48,1;7,34;4,04;Negativno;Ne
753;9,5;-50,3;6,88;4,39;Negativno;Ne
754;12,6;-42,5;6,68;4,83;Negativno;Ne
755;2,9;-79,7;7,17;2,89;Negativno;Ne
756;9,7;-49,1;7,64;0,74;Negativno;Ne
757;14,3;-33,7;6,56;5,7;Pozitivno;Ne
758;5,0;-50,3;7,01;4,82;Negativno;Ne
759;12,0;-51,6;7,08;0,99;Negativno;Ne
760;4,6;-13,9;5,91;5,39;Negativno;Ne
761;4,0;-53,4;6,85;1,92;Negativno;Ne
762;6,3;-42,7;7,49;5,05;Negativno;Ne
763;12,4;-60,3;7,18;3,63;Negativno;Ne
764;8,0;-35,5;6,98;2,28;Negativno;Ne
765;6,5;-46,5;6,44;0,36;Negativno;Ne
766;11,5;-32,9;7,1;3,41;Pozitivno;Ne
767;13,0;-29,9;7,48;5,71;Negativno;Ne
768;5,4;-56,2;7,2;5,24;Negativno;Ne
769;10,4;-59,1;8,25;5,14;Negativno;Ne
770;0,6;-74,3;7,02;5,53;Negativno;Ne
771;14,0;-49,1;7,7;0,29;Negativno;Ne
772;7,0;-53,9;6,11;0,52;Negativno;Ne
773;4,8;-52,3;6,63;1,88;Negativno;Ne
774;12,2;-58,7;7,28;3,25;Negativno;Ne
775;14,2;-8,1;6,98;5,817381190463323;Pozitivno;Da
776;6,7;-48,4;7,21;3,78;Negativno;Ne
777;8,6;-57,1;7,05;5,08;Negativno;Ne
778;15,0;-52,7;7,74;1,11;Negativno;Ne
779;1,8;-34,6;7,0;0,66;Negativno;Ne
780;14,2;-67,6;6,71;2,39;Negativno;Ne
781;7,4;-23,7;7,22;4,72;Negativno;Ne
782;11,8;-51,2;7,63;1,08;Negativno;Ne
783;6,5;-62,8;7,08;4,09;Negativno;Ne
784;6,5;-67,0;7,37;4,68;Negativno;Da
785;14,4;-33,3;8,09;4,28;Negativno;Ne
786;2,1;-44,8;8,39;3,69;Negativno;Ne
787;0,6;-58,1;7,45;3,46;Negativno;Ne
788;4,4;-74,5;7,98;4,6;Negativno;Ne
789;13,0;-37,0;7,1;2,43;Negativno;Ne
790;7,1;-38,3;6,37;1,53;Negativno;Ne
791;8,5;-24,5;6,86;3,08;Negativno;Ne
792;12,1;-43,5;6,25;5,91;Pozitivno;Ne
793;6,0;-51,8;7,11;2,23;Pozitivno;Ne
794;5,8;-52,6;6,47;5,25;Negativno;Ne
795;3,2;-44,8;6,52;0,44;Negativno;Ne
796;8,2;-63,4;7,41;0,85;Negativno;Ne
797;9,4;-47,2;7,33;0,24;Negativno;Ne
798;14,5;-62,3;7,54;1,14;Negativno;Ne
799;9,3;-38,3;6,38;0,74;Negativno;Ne
800;13,9;-71,7;7,01;2,5;Negativno;Ne
801;2,5;-62,8;7,57;4,61;Negativno;Ne
802;7,0;-31,0;6,3;0,53;Negativno;Ne
803;2,1;-69,7;7,16;0,18;Pozitivno;Ne
804;6,8;-36,2;6,65;1,97;Negativno;Ne
805;14,9;-46,6;7,85;1,28;Negativno;Ne
806;9,8;-54,0;7,1;1,14;Negativno;Ne
807;3,5;-54,7;6,91;1,54;Pozitivno;Ne
808;2,2;-58,9;8,01;4,17;Negativno;Ne
809;13,6;-61,5;6,85;4,53;Negativno;Da
810;10,4;-7,2;7,9;10,558774797867347;Pozitivno;Da
811;7,3;-59,1;7,61;3,11;Negativno;Da
812;10,0;-53,4;7,11;4,55;Negativno;Ne
813;7,5;-37,1;6,34;2,31;Negativno;Ne
814;14,2;-50,0;7,11;1,32;Pozitivno;Ne
815;3,9;-56,3;6,76;0,67;Negativno;Da
816;6,5;-59,7;7,25;4,74;Pozitivno;Da
817;12,0;-62,8;6,8;1,16;Negativno;Ne
818;13,4;-61,5;7,57;4,14;Negativno;Da
819;4,3;-62,1;7,36;0,37;Negativno;Ne
820;7,8;-52,1;7,43;4,62;Negativno;Ne
821;0,5;-51,6;6,88;1,48;Negativno;Ne
822;14,8;-34,1;6,61;3,16;Negativno;Ne
823;6,6;-47,8;7,45;2,54;Negativno;Ne
824;8,5;-44,4;7,1;3,99;Negativno;Ne
825;12,0;-50,5;7,01;1,57;Negativno;Ne
826;2,7;-39,5;6,81;4,77;Negativno;Ne
827;1,1;-58,0;7,25;4,24;Negativno;Ne
828;9,8;-12,6;6,75;5,1;Negativno;Ne
829;13,7;-64,7;6,52;4,24;Negativno;Ne
830;12,0;-63,6;8,03;3,86;Negativno;Ne
831;11,9;-50,7;7,29;3,85;Negativno;Ne
832;3,5;-29,8;7,22;2,84;Negativno;Ne
833;9,8;-42,0;6,99;5,54;Negativno;Ne
834;8,2;-68,3;7,86;1,14;Negativno;Ne
835;7,2;-46,3;8,31;5,33;Negativno;Da
836;7,6;-45,1;7,25;1,71;Negativno;Ne
837;1,7;-39,7;7,56;4,38;Pozitivno;Ne
838;0,1;-41,6;6,91;5,84;Negativno;Ne
839;8,9;-48,1;6,58;3,33;Pozitivno;Ne
840;4,4;-62,8;6,12;4,22;Negativno;Ne
841;14,3;-40,2;6,04;1,3;Negativno;Ne
842;14,2;-37,2;7,89;0,35;Negativno;Ne
843;9,8;-44,8;6,51;0,11;Negativno;Ne
844;8,7;-76,3;6,64;0,72;Negativno;Ne
845;2,8;-60,4;7,16;2,19;Negativno;Ne
846;4,1;-61,8;7,08;2,35;Negativno;Ne
847;2,2;-65,1;7,14;1,14;Pozitivno;Ne
848;4,4;-44,8;7,21;4,54;Pozitivno;Ne
849;9,1;-43,9;7,03;1,38;Negativno;Ne
850;7,9;-94,4;5,8;1,86;Negativno;Ne
851;8,8;-51,8;6,57;3,73;Negativno;Ne
852;14,3;-49,5;7,41;0,21;Negativno;Ne
853;5,2;-23,4;7,32;0,47;Negativno;Ne
854;2,4;-31,0;6,91;4,47;Negativno;Ne
855;14,5;-31,3;7,12;5,21;Negativno;Ne
856;1,2;-24,8;7,47;2,53;Negativno;Ne
857;5,0;-76,7;6,9;1,92;Negativno;Ne
858;13,6;-23,7;6,91;1,96;Negativno;Ne
859;15,0;-12,8;8,15;2,43;Negativno;Da
860;2,6;-47,9;7,7;2,83;Negativno;Ne
861;12,1;-45,6;7,33;3,87;Negativno;Ne
862;8,8;-43,6;7,23;5,92;Negativno;Ne
863;9,6;-63,9;6,12;1,66;Negativno;Ne
864;1,1;-82,8;6,48;3,66;Negativno;Ne
865;13,5;-60,7;6,63;3,21;Pozitivno;Ne
866;12,9;-59,5;6,58;3,69;Negativno;Ne
867;9,1;-31,2;6,84;1,21;Negativno;Ne
868;3,8;-54,0;7,85;1,96;Negativno;Ne
869;0,5;-42,5;6,65;5,64;Negativno;Ne
870;13,0;-57,5;7,1;4,87;Negativno;Ne
871;7,1;-20,6;6,81;5,66;Negativno;Ne
872;13,4;-31,9;6,71;0,38;Negativno;Ne
873;12,0;-54,7;6,45;2,3;Negativno;Ne
874;10,4;-41,1;6,8;5,56;Negativno;Ne
875;2,1;-47,6;7,13;3,43;Pozitivno;Ne
876;14,6;-56,0;7,11;5,73;Negativno;Ne
877;11,8;-39,5;7,1;1,11;Negativno;Ne
878;0,8;-63,3;6,87;4,22;Negativno;Ne
879;12,0;-41,9;6,96;0,15;Negativno;Ne
880;4,2;-67,7;6,95;3,63;Negativno;Ne
881;7,0;-44,9;7,05;5,6;Negativno;Ne
882;9,0;-43,1;6,78;5,29;Negativno;Ne
883;11,3;-11,0;6,22;0,56;Negativno;Ne
884;0,4;-43,7;6,65;1,9;Negativno;Ne
885;7,8;-54,6;7,27;2,19;Negativno;Ne
886;9,6;-35,6;7,15;3,9;Negativno;Ne
887;6,4;-30,9;7,3;2,28;Negativno;Ne
888;0,3;-39,5;7,03;0,48;Negativno;Ne
889;3,7;-65,2;6,04;2,87;Negativno;Ne
890;0,3;-35,9;7,0;4,6;Negativno;Ne
891;5,7;-60,4;7,21;3,76;Negativno;Ne
892;8,8;-68,1;6,76;1,24;Negativno;Ne
893;10,5;-54,0;7,17;4,13;Negativno;Ne
894;0,2;-74,8;6,7;2,4;Negativno;Ne
895;6,4;-7,8;7,04;0,47;Negativno;Ne
896;12,0;-55,3;7,34;3,35;Negativno;Ne
897;11,1;-34,8;7,79;5,6;Pozitivno;Ne
898;9,9;-59,0;7,63;2,65;Pozitivno;Ne
899;1,1;-63,5;5,76;5,43;Negativno;Ne
900;13,9;-61,7;6,57;3,54;Negativno;Ne
901;5,7;-59,2;6,67;3,73;Negativno;Ne
902;14,7;-77,0;7,19;2,86;Pozitivno;Ne
903;4,3;-45,5;7,08;1,79;Negativno;Ne
904;12,3;-44,5;6,81;5,15;Negativno;Ne
905;5,8;-65,4;6,52;0,65;Negativno;Da
906;0,9;-65,5;6,95;3,57;Negativno;Ne
907;2,4;-47,9;6,49;1,85;Pozitivno;Ne
908;5,3;-85,2;7,77;1,48;Pozitivno;Ne
909;5,1;-45,6;7,08;2,81;Negativno;Ne
910;11,4;-35,2;6,64;5,28;Negativno;Ne
911;2,6;-38,3;7,54;2,49;Negativno;Ne
912;12,1;-68,5;7,01;1,67;Negativno;Ne
913;11,3;-31,2;6,83;1,89;Negativno;Ne
914;2,3;-57,6;6,71;3,78;Negativno;Ne
915;8,6;-52,4;6,97;2,07;Negativno;Ne
916;11,6;-49,6;7,56;1,51;Negativno;Ne
917;1,4;-69,9;6,89;0,95;Negativno;Ne
918;13,9;-28,0;7,33;5,36;Pozitivno;Ne
919;11,7;-69,1;7,29;4,16;Negativno;Ne
920;2,2;-30,5;6,86;1,7;Negativno;Ne
921;7,4;-53,7;6,69;0,23;Negativno;Ne
922;6,4;-61,6;7,29;5,34;Negativno;Ne
923;1,2;-73,5;7,33;3,62;Negativno;Ne
924;3,7;-45,5;7,5;4,7;Negativno;Ne
925;7,3;-45,5;7,19;5,31;Negativno;Ne
926;0,4;-70,5;7,15;5,62;Negativno;Ne
927;3,0;-6,7;7,15;4,19;Negativno;Ne
928;11,5;-49,5;6,51;4,85;Negativno;Ne
929;6,8;-66,9;7,61;2,74;Negativno;Ne
930;2,4;-67,0;7,06;1,16;Negativno;Ne
931;13,3;-54,0;6,67;5,54;Negativno;Ne
932;14,3;-48,6;7,03;0,2;Negativno;Ne
933;8,3;-35,9;6,44;2,63;Negativno;Ne
934;6,1;-35,2;6,83;4,76;Negativno;Ne
935;5,6;-43,6;6,89;5,7;Pozitivno;Ne
936;2,0;-64,1;6,74;5,47;Negativno;Ne
937;1,8;-49,9;6,9;0,21;Negativno;Ne
938;11,1;-42,3;7,05;3,1;Negativno;Ne
939;3,2;-83,5;7,51;4,79;Negativno;Ne
940;3,0;-66,7;6,76;0,41;Negativno;Ne
941;11,5;-15,5;7,18;3,02;Negativno;Ne
942;12,8;-38,8;8,23;3,71;Negativno;Ne
943;5,3;-45,4;6,9;2,16;Negativno;Ne
944;8,7;-73,2;7,18;0,69;Negativno;Ne
945;8,9;-32,9;7,36;3,85;Negativno;Ne
946;5,4;-63,3;8,53;1,08;Pozitivno;Ne
947;7,7;-53,4;6,46;0,88;Negativno;Ne
948;13,9;-36,7;6,89;0,65;Negativno;Ne
949;7,5;-47,1;6,9;1,09;Negativno;Ne
950;2,4;-59,8;7,29;1,79;Negativno;Ne
951;2,7;-24,3;6,83;3,55;Negativno;Ne
952;4,0;-46,3;6,24;5,01;Negativno;Ne
953;14,4;-72,5;6,96;5,25;Negativno;Ne
954;6,1;-63,6;9,04;4,75;Negativno;Ne
955;9,6;-47,1;6,96;4,07;Pozitivno;Ne
956;6,3;-19,7;6,46;5,03;Pozitivno;Ne
957;11,9;-53,4;6,46;0,61;Negativno;Ne
958;2,1;-45,9;6,45;0,7;Negativno;Ne
959;9,4;-51,2;7,38;0,5;Negativno;Ne
960;9,8;-23,3;7,03;5,63;Negativno;Ne
961;2,9;-37,1;6,99;3,87;Negativno;Ne
962;4,9;-60,5;5,96;3,86;Negativno;Ne
963;3,8;-54,6;7,98;2,35;Negativno;Ne
964;4,3;-39,8;6,53;1,57;Negativno;Ne
965;12,5;-75,7;7,09;5,91;Negativno;Ne
966;10,4;-55,7;7,0;3,46;Negativno;Ne
967;5,0;-65,3;7,51;1,2;Negativno;Ne
968;1,3;-58,1;6,76;5,84;Negativno;Ne
969;14,2;-35,9;6,72;5,1;Negativno;Ne
970;12,3;-56,7;6,68;1,31;Pozitivno;Ne
971;3,2;-47,3;6,67;2,04;Negativno;Ne
972;13,2;-44,1;6,91;1,43;Negativno;Ne
973;14,4;-27,6;7,06;0,44;Negativno;Ne
974;2,3;-38,7;6,54;2,9;Negativno;Ne
975;12,3;-45,1;6,94;5,26;Negativno;Ne
976;14,0;-54,4;7,29;4,46;Negativno;Ne
977;7,6;-72,4;6,84;0,66;Negativno;Ne
978;3,0;150,0;-2,0;0,17;Pozitivno;Ne
979;7,0;-62,6;6,75;0,76;Negativno;Ne
980;8,7;-56,8;6,73;2,07;Negativno;Ne
981;14,8;-49,9;7,86;5,89;Negativno;Ne
982;14,5;-52,5;7,1;1,2;Negativno;Ne
983;6,5;-50,1;7,21;0,99;Negativno;Ne
984;14,7;-54,1;7,31;0,34;Pozitivno;Ne
985;14,1;-42,0;6,88;5,56;Negativno;Ne
986;14,1;-45,1;6,47;1,51;Pozitivno;Ne
987;15,0;-40,8;6,8;4,0;Negativno;Ne
